[2024-05-19 15:40:09:352][INFO ][main][i.d.j.Jdk21OccursOomApplication.logStarting] - Starting Jdk21OccursOomApplication using Java 21.0.1 with PID 73721 (/Users/2dongyeop/Developments/jdk21-occurs-oom/target/classes started by 2dongyeop in /Users/2dongyeop/Developments/jdk21-occurs-oom)
[2024-05-19 15:40:09:353][INFO ][main][i.d.j.Jdk21OccursOomApplication.logStartupProfileInfo] - No active profile set, falling back to 1 default profile: "default"
[2024-05-19 15:40:09:834][INFO ][main][o.s.b.w.e.t.TomcatWebServer.initialize] - Tomcat initialized with port 8080 (http)
[2024-05-19 15:40:09:842][INFO ][main][o.a.c.c.StandardService.log] - Starting service [Tomcat]
[2024-05-19 15:40:09:842][INFO ][main][o.a.c.c.StandardEngine.log] - Starting Servlet engine: [Apache Tomcat/10.1.20]
[2024-05-19 15:40:09:867][INFO ][main][o.a.c.c.C.[.[.[/].log] - Initializing Spring embedded WebApplicationContext
[2024-05-19 15:40:09:867][INFO ][main][o.s.b.w.s.c.ServletWebServerApplicationContext.prepareWebApplicationContext] - Root WebApplicationContext: initialization completed in 488 ms
[2024-05-19 15:40:10:1083][INFO ][main][o.s.b.w.e.t.TomcatWebServer.start] - Tomcat started on port 8080 (http) with context path ''
[2024-05-19 15:40:10:1090][INFO ][main][i.d.j.Jdk21OccursOomApplication.logStarted] - Started Jdk21OccursOomApplication in 1.004 seconds (process running for 1.364)
[2024-05-19 15:40:16:7842][INFO ][http-nio-8080-exec-2][o.a.c.c.C.[.[.[/].log] - Initializing Spring DispatcherServlet 'dispatcherServlet'
[2024-05-19 15:40:16:7842][INFO ][http-nio-8080-exec-2][o.s.w.s.DispatcherServlet.initServletBean] - Initializing Servlet 'dispatcherServlet'
[2024-05-19 15:40:16:7843][INFO ][http-nio-8080-exec-2][o.s.w.s.DispatcherServlet.initServletBean] - Completed initialization in 1 ms
[2024-05-19 15:40:16:8004][INFO ][http-nio-8080-exec-2][i.d.j.ImageController.logMultipartFIle] - name[multipartFile]
[2024-05-19 15:40:16:8005][INFO ][http-nio-8080-exec-2][i.d.j.ImageController.logMultipartFIle] - origin name[sample.mp4]
[2024-05-19 15:40:16:8005][INFO ][http-nio-8080-exec-2][i.d.j.ImageController.logMultipartFIle] - size[17636560]
[2024-05-19 15:40:16:8014][INFO ][http-nio-8080-exec-2][i.d.j.FileUtil.convertToFileDangerousInJDK21] - bytes length[17636560]
[2024-05-19 15:40:16:8014][INFO ][http-nio-8080-exec-2][i.d.j.ImageController.saveVideoDangerCode] - saved file name[sample.mp4]
[2024-05-19 16:03:39:628][INFO ][main][i.d.j.Jdk21OccursOomApplicationTests.logStarting] - Starting Jdk21OccursOomApplicationTests using Java 21.0.1 with PID 74218 (started by 2dongyeop in /Users/2dongyeop/Developments/jdk21-occurs-oom)
[2024-05-19 16:03:39:630][INFO ][main][i.d.j.Jdk21OccursOomApplicationTests.logStartupProfileInfo] - No active profile set, falling back to 1 default profile: "default"
[2024-05-19 16:03:39:1511][INFO ][main][i.d.j.Jdk21OccursOomApplicationTests.logStarted] - Started Jdk21OccursOomApplicationTests in 1.19 seconds (process running for 2.028)
[2024-05-19 16:04:58:362][INFO ][main][i.d.j.Jdk21OccursOomApplication.logStarting] - Starting Jdk21OccursOomApplication using Java 21.0.1 with PID 74660 (/Users/2dongyeop/Developments/jdk21-occurs-oom/target/classes started by 2dongyeop in /Users/2dongyeop/Developments/jdk21-occurs-oom)
[2024-05-19 16:04:58:363][INFO ][main][i.d.j.Jdk21OccursOomApplication.logStartupProfileInfo] - No active profile set, falling back to 1 default profile: "default"
[2024-05-19 16:04:59:836][INFO ][main][o.s.b.w.e.t.TomcatWebServer.initialize] - Tomcat initialized with port 8080 (http)
[2024-05-19 16:04:59:844][INFO ][main][o.a.c.c.StandardService.log] - Starting service [Tomcat]
[2024-05-19 16:04:59:844][INFO ][main][o.a.c.c.StandardEngine.log] - Starting Servlet engine: [Apache Tomcat/10.1.20]
[2024-05-19 16:04:59:874][INFO ][main][o.a.c.c.C.[.[.[/].log] - Initializing Spring embedded WebApplicationContext
[2024-05-19 16:04:59:874][INFO ][main][o.s.b.w.s.c.ServletWebServerApplicationContext.prepareWebApplicationContext] - Root WebApplicationContext: initialization completed in 485 ms
[2024-05-19 16:04:59:1070][INFO ][main][o.s.b.w.e.t.TomcatWebServer.start] - Tomcat started on port 8080 (http) with context path ''
[2024-05-19 16:04:59:1077][INFO ][main][i.d.j.Jdk21OccursOomApplication.logStarted] - Started Jdk21OccursOomApplication in 0.993 seconds (process running for 1.353)
[2024-05-19 16:05:31:33012][INFO ][http-nio-8080-exec-1][o.a.c.c.C.[.[.[/].log] - Initializing Spring DispatcherServlet 'dispatcherServlet'
[2024-05-19 16:05:31:33012][INFO ][http-nio-8080-exec-1][o.s.w.s.DispatcherServlet.initServletBean] - Initializing Servlet 'dispatcherServlet'
[2024-05-19 16:05:31:33015][INFO ][http-nio-8080-exec-1][o.s.w.s.DispatcherServlet.initServletBean] - Completed initialization in 2 ms
[2024-05-19 16:05:31:33188][INFO ][http-nio-8080-exec-1][i.d.j.ImageController.logMultipartFIle] - name[multipartFile]
[2024-05-19 16:05:31:33189][INFO ][http-nio-8080-exec-1][i.d.j.ImageController.logMultipartFIle] - origin name[sample.mp4]
[2024-05-19 16:05:31:33189][INFO ][http-nio-8080-exec-1][i.d.j.ImageController.logMultipartFIle] - size[17636560]
[2024-05-19 16:05:31:33198][INFO ][http-nio-8080-exec-1][i.d.j.FileUtil.convertToFileDangerousInJDK21] - bytes length[17636560]
[2024-05-19 16:05:31:33199][INFO ][http-nio-8080-exec-1][i.d.j.ImageController.saveVideoDangerCode] - saved file name[sample.mp4]
[2024-05-19 16:06:25:87481][INFO ][http-nio-8080-exec-4][i.d.j.ImageController.logMultipartFIle] - name[multipartFile]
[2024-05-19 16:06:25:87483][INFO ][http-nio-8080-exec-4][i.d.j.ImageController.logMultipartFIle] - origin name[sample.mp4]
[2024-05-19 16:06:25:87484][INFO ][http-nio-8080-exec-4][i.d.j.ImageController.logMultipartFIle] - size[17636560]
[2024-05-19 16:06:26:87910][INFO ][http-nio-8080-exec-3][i.d.j.ImageController.logMultipartFIle] - name[multipartFile]
[2024-05-19 16:06:26:87968][INFO ][http-nio-8080-exec-3][i.d.j.ImageController.logMultipartFIle] - origin name[sample.mp4]
[2024-05-19 16:06:26:87968][INFO ][http-nio-8080-exec-3][i.d.j.ImageController.logMultipartFIle] - size[17636560]
[2024-05-19 16:06:26:88149][INFO ][http-nio-8080-exec-5][i.d.j.ImageController.logMultipartFIle] - name[multipartFile]
[2024-05-19 16:06:26:88150][INFO ][http-nio-8080-exec-5][i.d.j.ImageController.logMultipartFIle] - origin name[sample.mp4]
[2024-05-19 16:06:26:88187][INFO ][http-nio-8080-exec-5][i.d.j.ImageController.logMultipartFIle] - size[17636560]
[2024-05-19 16:06:27:88925][ERROR][http-nio-8080-exec-45][o.a.c.c.C.[.[.[.[dispatcherServlet].log] - Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed: org.springframework.web.multipart.MultipartException: Failed to parse multipart servlet request] with root cause
java.io.EOFException: null
	at org.apache.tomcat.util.net.NioEndpoint$NioSocketWrapper.fillReadBuffer(NioEndpoint.java:1265)
	at java.base/sun.nio.ch.ChannelInputStream.read(ChannelInputStream.java:74)
	at java.base/sun.nio.ch.ChannelInputStream.read(ChannelInputStream.java:103)
	at java.base/sun.nio.ch.ChannelInputStream.readAllBytes(ChannelInputStream.java:133)
	at org.springframework.util.FileCopyUtils.copyToByteArray(FileCopyUtils.java:149)
	at org.springframework.web.multipart.support.StandardMultipartHttpServletRequest$StandardMultipartFile.getBytes(StandardMultipartHttpServletRequest.java:255)
	at io.dongvelop.jdk21occursoom.FileUtil.convertToFileDangerousInJDK21(FileUtil.java:32)
	at io.dongvelop.jdk21occursoom.ImageController.saveVideoDangerCode(ImageController.java:33)
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:103)
	at java.base/java.lang.reflect.Method.invoke(Method.java:580)
	at org.springframework.web.method.support.InvocableHandlerMethod.doInvoke(InvocableHandlerMethod.java:255)
	at org.springframework.web.method.support.InvocableHandlerMethod.invokeForRequest(InvocableHandlerMethod.java:188)
	at org.springframework.web.servlet.mvc.method.annotation.ServletInvocableHandlerMethod.invokeAndHandle(ServletInvocableHandlerMethod.java:118)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.invokeHandlerMethod(RequestMappingHandlerAdapter.java:926)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.handleInternal(RequestMappingHandlerAdapter.java:831)
	at org.springframework.web.servlet.mvc.method.AbstractHandlerMethodAdapter.handle(AbstractHandlerMethodAdapter.java:87)
	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:1089)
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:979)
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:1014)
	at org.springframework.web.servlet.FrameworkServlet.doPost(FrameworkServlet.java:914)
	at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:590)
	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:885)
	at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:658)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:206)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:150)
	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:51)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:175)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:150)
	at org.springframework.web.filter.RequestContextFilter.doFilterInternal(RequestContextFilter.java:100)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:175)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:150)
	at org.springframework.web.filter.FormContentFilter.doFilterInternal(FormContentFilter.java:93)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:175)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:150)
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:201)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:175)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:150)
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:167)
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:90)
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:482)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:115)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:93)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74)
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:344)
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:391)
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:63)
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:896)
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1736)
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:52)
	at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1191)
	at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659)
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:63)
	at java.base/java.lang.Thread.run(Thread.java:1583)
[2024-05-19 16:06:44:106273][INFO ][http-nio-8080-exec-195][i.d.j.ImageController.logMultipartFIle] - name[multipartFile]
[2024-05-19 16:06:44:106273][INFO ][http-nio-8080-exec-195][i.d.j.ImageController.logMultipartFIle] - origin name[sample.mp4]
[2024-05-19 16:06:44:106273][INFO ][http-nio-8080-exec-195][i.d.j.ImageController.logMultipartFIle] - size[17636560]
[2024-05-19 16:06:45:106661][ERROR][http-nio-8080-exec-135][o.a.c.c.C.[.[.[.[dispatcherServlet].log] - Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Handler dispatch failed: java.lang.OutOfMemoryError: Java heap space] with root cause
java.lang.OutOfMemoryError: Java heap space
[2024-05-19 16:06:45:106781][INFO ][http-nio-8080-exec-170][i.d.j.ImageController.logMultipartFIle] - name[multipartFile]
[2024-05-19 16:06:45:106781][INFO ][http-nio-8080-exec-170][i.d.j.ImageController.logMultipartFIle] - origin name[sample.mp4]
[2024-05-19 16:06:45:106781][INFO ][http-nio-8080-exec-170][i.d.j.ImageController.logMultipartFIle] - size[17636560]
[2024-05-19 16:06:45:106838][INFO ][http-nio-8080-exec-198][i.d.j.ImageController.logMultipartFIle] - name[multipartFile]
[2024-05-19 16:06:45:106838][INFO ][http-nio-8080-exec-198][i.d.j.ImageController.logMultipartFIle] - origin name[sample.mp4]
[2024-05-19 16:06:45:106838][INFO ][http-nio-8080-exec-198][i.d.j.ImageController.logMultipartFIle] - size[17636560]
[2024-05-19 16:06:45:106904][INFO ][http-nio-8080-exec-121][i.d.j.ImageController.logMultipartFIle] - name[multipartFile]
[2024-05-19 16:06:45:106905][INFO ][http-nio-8080-exec-121][i.d.j.ImageController.logMultipartFIle] - origin name[sample.mp4]
[2024-05-19 16:06:45:106905][INFO ][http-nio-8080-exec-121][i.d.j.ImageController.logMultipartFIle] - size[17636560]
[2024-05-19 16:06:45:106931][INFO ][http-nio-8080-exec-130][i.d.j.ImageController.logMultipartFIle] - name[multipartFile]
[2024-05-19 16:06:45:106931][INFO ][http-nio-8080-exec-130][i.d.j.ImageController.logMultipartFIle] - origin name[sample.mp4]
[2024-05-19 16:06:45:106931][INFO ][http-nio-8080-exec-130][i.d.j.ImageController.logMultipartFIle] - size[17636560]
[2024-05-19 16:06:45:106964][INFO ][http-nio-8080-exec-132][i.d.j.ImageController.logMultipartFIle] - name[multipartFile]
[2024-05-19 16:06:45:106964][INFO ][http-nio-8080-exec-132][i.d.j.ImageController.logMultipartFIle] - origin name[sample.mp4]
[2024-05-19 16:06:45:106964][INFO ][http-nio-8080-exec-132][i.d.j.ImageController.logMultipartFIle] - size[17636560]
[2024-05-19 16:06:45:107105][ERROR][http-nio-8080-exec-121][o.a.c.c.C.[.[.[.[dispatcherServlet].log] - Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Handler dispatch failed: java.lang.OutOfMemoryError: Java heap space] with root cause
java.lang.OutOfMemoryError: Java heap space
[2024-05-19 16:06:45:107127][INFO ][http-nio-8080-exec-89][i.d.j.ImageController.logMultipartFIle] - name[multipartFile]
[2024-05-19 16:06:45:107130][INFO ][http-nio-8080-exec-89][i.d.j.ImageController.logMultipartFIle] - origin name[sample.mp4]
[2024-05-19 16:06:45:107130][INFO ][http-nio-8080-exec-89][i.d.j.ImageController.logMultipartFIle] - size[17636560]
[2024-05-19 16:06:45:107134][INFO ][http-nio-8080-exec-97][i.d.j.ImageController.logMultipartFIle] - name[multipartFile]
[2024-05-19 16:06:45:107134][INFO ][http-nio-8080-exec-97][i.d.j.ImageController.logMultipartFIle] - origin name[sample.mp4]
[2024-05-19 16:06:45:107135][INFO ][http-nio-8080-exec-97][i.d.j.ImageController.logMultipartFIle] - size[17636560]
[2024-05-19 16:06:45:107160][INFO ][http-nio-8080-exec-140][i.d.j.ImageController.logMultipartFIle] - name[multipartFile]
[2024-05-19 16:06:45:107161][INFO ][http-nio-8080-exec-140][i.d.j.ImageController.logMultipartFIle] - origin name[sample.mp4]
[2024-05-19 16:06:45:107162][INFO ][http-nio-8080-exec-140][i.d.j.ImageController.logMultipartFIle] - size[17636560]
[2024-05-19 16:06:45:107309][ERROR][http-nio-8080-exec-89][o.a.c.c.C.[.[.[.[dispatcherServlet].log] - Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Handler dispatch failed: java.lang.OutOfMemoryError: Java heap space] with root cause
java.lang.OutOfMemoryError: Java heap space
[2024-05-19 16:06:45:107311][INFO ][http-nio-8080-exec-138][i.d.j.ImageController.logMultipartFIle] - name[multipartFile]
[2024-05-19 16:06:45:107312][INFO ][http-nio-8080-exec-138][i.d.j.ImageController.logMultipartFIle] - origin name[sample.mp4]
[2024-05-19 16:06:45:107312][INFO ][http-nio-8080-exec-138][i.d.j.ImageController.logMultipartFIle] - size[17636560]
[2024-05-19 16:06:45:107485][ERROR][http-nio-8080-exec-130][o.a.c.c.C.[.[.[.[dispatcherServlet].log] - Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Handler dispatch failed: java.lang.OutOfMemoryError: Java heap space] with root cause
java.lang.OutOfMemoryError: Java heap space
[2024-05-19 16:06:45:107487][INFO ][http-nio-8080-exec-160][i.d.j.ImageController.logMultipartFIle] - name[multipartFile]
[2024-05-19 16:06:45:107487][INFO ][http-nio-8080-exec-160][i.d.j.ImageController.logMultipartFIle] - origin name[sample.mp4]
[2024-05-19 16:06:45:107487][INFO ][http-nio-8080-exec-160][i.d.j.ImageController.logMultipartFIle] - size[17636560]
[2024-05-19 16:06:45:107589][ERROR][http-nio-8080-exec-160][o.a.c.c.C.[.[.[.[dispatcherServlet].log] - Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Handler dispatch failed: java.lang.OutOfMemoryError: Java heap space] with root cause
java.lang.OutOfMemoryError: Java heap space
[2024-05-19 16:06:46:107649][ERROR][http-nio-8080-exec-97][o.a.c.c.C.[.[.[.[dispatcherServlet].log] - Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Handler dispatch failed: java.lang.OutOfMemoryError: Java heap space] with root cause
java.lang.OutOfMemoryError: Java heap space
[2024-05-19 16:06:46:107744][ERROR][http-nio-8080-exec-198][o.a.c.c.C.[.[.[.[dispatcherServlet].log] - Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Handler dispatch failed: java.lang.OutOfMemoryError: Java heap space] with root cause
java.lang.OutOfMemoryError: Java heap space
[2024-05-19 16:06:46:107753][INFO ][http-nio-8080-exec-129][i.d.j.ImageController.logMultipartFIle] - name[multipartFile]
[2024-05-19 16:06:46:107753][INFO ][http-nio-8080-exec-129][i.d.j.ImageController.logMultipartFIle] - origin name[sample.mp4]
[2024-05-19 16:06:46:107754][INFO ][http-nio-8080-exec-129][i.d.j.ImageController.logMultipartFIle] - size[17636560]
[2024-05-19 16:06:46:107841][ERROR][http-nio-8080-exec-138][o.a.c.c.C.[.[.[.[dispatcherServlet].log] - Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Handler dispatch failed: java.lang.OutOfMemoryError: Java heap space] with root cause
java.lang.OutOfMemoryError: Java heap space
[2024-05-19 16:06:46:107842][ERROR][http-nio-8080-exec-129][o.a.c.c.C.[.[.[.[dispatcherServlet].log] - Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Handler dispatch failed: java.lang.OutOfMemoryError: Java heap space] with root cause
java.lang.OutOfMemoryError: Java heap space
[2024-05-19 16:06:46:107919][ERROR][http-nio-8080-exec-132][o.a.c.c.C.[.[.[.[dispatcherServlet].log] - Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Handler dispatch failed: java.lang.OutOfMemoryError: Java heap space] with root cause
java.lang.OutOfMemoryError: Java heap space
[2024-05-19 16:06:46:107994][INFO ][http-nio-8080-exec-173][i.d.j.ImageController.logMultipartFIle] - name[multipartFile]
[2024-05-19 16:06:46:107994][INFO ][http-nio-8080-exec-173][i.d.j.ImageController.logMultipartFIle] - origin name[sample.mp4]
[2024-05-19 16:06:46:107996][INFO ][http-nio-8080-exec-173][i.d.j.ImageController.logMultipartFIle] - size[17636560]
[2024-05-19 16:06:46:108056][INFO ][http-nio-8080-exec-146][i.d.j.ImageController.logMultipartFIle] - name[multipartFile]
[2024-05-19 16:06:46:108056][INFO ][http-nio-8080-exec-146][i.d.j.ImageController.logMultipartFIle] - origin name[sample.mp4]
[2024-05-19 16:06:46:108056][INFO ][http-nio-8080-exec-146][i.d.j.ImageController.logMultipartFIle] - size[17636560]
[2024-05-19 16:06:46:108235][ERROR][http-nio-8080-exec-140][o.a.c.c.C.[.[.[.[dispatcherServlet].log] - Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Handler dispatch failed: java.lang.OutOfMemoryError: Java heap space] with root cause
java.lang.OutOfMemoryError: Java heap space
[2024-05-19 16:06:46:108266][ERROR][http-nio-8080-exec-170][o.a.c.c.C.[.[.[.[dispatcherServlet].log] - Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Handler dispatch failed: java.lang.OutOfMemoryError: Java heap space] with root cause
java.lang.OutOfMemoryError: Java heap space
[2024-05-19 16:06:46:108454][ERROR][http-nio-8080-exec-146][o.a.c.c.C.[.[.[.[dispatcherServlet].log] - Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Handler dispatch failed: java.lang.OutOfMemoryError: Java heap space] with root cause
java.lang.OutOfMemoryError: Java heap space
[2024-05-19 16:06:46:108540][ERROR][http-nio-8080-exec-173][o.a.c.c.C.[.[.[.[dispatcherServlet].log] - Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Handler dispatch failed: java.lang.OutOfMemoryError: Java heap space] with root cause
java.lang.OutOfMemoryError: Java heap space
[2024-05-19 16:06:47:108638][INFO ][http-nio-8080-exec-143][i.d.j.ImageController.logMultipartFIle] - name[multipartFile]
[2024-05-19 16:06:47:108638][INFO ][http-nio-8080-exec-143][i.d.j.ImageController.logMultipartFIle] - origin name[sample.mp4]
[2024-05-19 16:06:47:108638][INFO ][http-nio-8080-exec-143][i.d.j.ImageController.logMultipartFIle] - size[17636560]
[2024-05-19 16:06:47:108757][INFO ][http-nio-8080-exec-171][i.d.j.ImageController.logMultipartFIle] - name[multipartFile]
[2024-05-19 16:06:47:108759][INFO ][http-nio-8080-exec-171][i.d.j.ImageController.logMultipartFIle] - origin name[sample.mp4]
[2024-05-19 16:06:47:108774][INFO ][http-nio-8080-exec-171][i.d.j.ImageController.logMultipartFIle] - size[17636560]
[2024-05-19 16:06:47:108849][ERROR][http-nio-8080-exec-171][o.a.c.c.C.[.[.[.[dispatcherServlet].log] - Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Handler dispatch failed: java.lang.OutOfMemoryError: Java heap space] with root cause
java.lang.OutOfMemoryError: Java heap space
[2024-05-19 16:06:47:108889][INFO ][http-nio-8080-exec-185][i.d.j.ImageController.logMultipartFIle] - name[multipartFile]
[2024-05-19 16:06:47:108889][INFO ][http-nio-8080-exec-185][i.d.j.ImageController.logMultipartFIle] - origin name[sample.mp4]
[2024-05-19 16:06:47:108889][INFO ][http-nio-8080-exec-185][i.d.j.ImageController.logMultipartFIle] - size[17636560]
[2024-05-19 16:06:47:108971][INFO ][http-nio-8080-exec-166][i.d.j.ImageController.logMultipartFIle] - name[multipartFile]
[2024-05-19 16:06:47:108972][INFO ][http-nio-8080-exec-166][i.d.j.ImageController.logMultipartFIle] - origin name[sample.mp4]
[2024-05-19 16:06:47:108972][INFO ][http-nio-8080-exec-166][i.d.j.ImageController.logMultipartFIle] - size[17636560]
[2024-05-19 16:06:47:108981][INFO ][http-nio-8080-exec-181][i.d.j.ImageController.logMultipartFIle] - name[multipartFile]
[2024-05-19 16:06:47:108981][INFO ][http-nio-8080-exec-181][i.d.j.ImageController.logMultipartFIle] - origin name[sample.mp4]
[2024-05-19 16:06:47:108981][INFO ][http-nio-8080-exec-181][i.d.j.ImageController.logMultipartFIle] - size[17636560]
[2024-05-19 16:06:47:109083][INFO ][http-nio-8080-exec-191][i.d.j.ImageController.logMultipartFIle] - name[multipartFile]
[2024-05-19 16:06:47:109083][INFO ][http-nio-8080-exec-191][i.d.j.ImageController.logMultipartFIle] - origin name[sample.mp4]
[2024-05-19 16:06:47:109083][INFO ][http-nio-8080-exec-191][i.d.j.ImageController.logMultipartFIle] - size[17636560]
[2024-05-19 16:06:47:109163][ERROR][http-nio-8080-exec-143][o.a.c.c.C.[.[.[.[dispatcherServlet].log] - Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Handler dispatch failed: java.lang.OutOfMemoryError: Java heap space] with root cause
java.lang.OutOfMemoryError: Java heap space
[2024-05-19 16:06:47:109183][INFO ][http-nio-8080-exec-152][i.d.j.ImageController.logMultipartFIle] - name[multipartFile]
[2024-05-19 16:06:47:109183][INFO ][http-nio-8080-exec-152][i.d.j.ImageController.logMultipartFIle] - origin name[sample.mp4]
[2024-05-19 16:06:47:109183][INFO ][http-nio-8080-exec-152][i.d.j.ImageController.logMultipartFIle] - size[17636560]
[2024-05-19 16:06:47:109258][ERROR][http-nio-8080-exec-152][o.a.c.c.C.[.[.[.[dispatcherServlet].log] - Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Handler dispatch failed: java.lang.OutOfMemoryError: Java heap space] with root cause
java.lang.OutOfMemoryError: Java heap space
[2024-05-19 16:06:47:109330][ERROR][http-nio-8080-exec-191][o.a.c.c.C.[.[.[.[dispatcherServlet].log] - Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Handler dispatch failed: java.lang.OutOfMemoryError: Java heap space] with root cause
java.lang.OutOfMemoryError: Java heap space
[2024-05-19 16:06:47:109351][INFO ][http-nio-8080-exec-154][i.d.j.ImageController.logMultipartFIle] - name[multipartFile]
[2024-05-19 16:06:47:109351][INFO ][http-nio-8080-exec-154][i.d.j.ImageController.logMultipartFIle] - origin name[sample.mp4]
[2024-05-19 16:06:47:109351][INFO ][http-nio-8080-exec-154][i.d.j.ImageController.logMultipartFIle] - size[17636560]
[2024-05-19 16:06:47:109360][ERROR][http-nio-8080-exec-166][o.a.c.c.C.[.[.[.[dispatcherServlet].log] - Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Handler dispatch failed: java.lang.OutOfMemoryError: Java heap space] with root cause
java.lang.OutOfMemoryError: Java heap space
[2024-05-19 16:06:47:109486][ERROR][http-nio-8080-exec-185][o.a.c.c.C.[.[.[.[dispatcherServlet].log] - Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Handler dispatch failed: java.lang.OutOfMemoryError: Java heap space] with root cause
java.lang.OutOfMemoryError: Java heap space
[2024-05-19 16:06:47:109578][INFO ][http-nio-8080-exec-1][i.d.j.ImageController.logMultipartFIle] - name[multipartFile]
[2024-05-19 16:06:47:109579][INFO ][http-nio-8080-exec-1][i.d.j.ImageController.logMultipartFIle] - origin name[sample.mp4]
[2024-05-19 16:06:47:109579][INFO ][http-nio-8080-exec-1][i.d.j.ImageController.logMultipartFIle] - size[17636560]
[2024-05-19 16:06:48:109666][ERROR][http-nio-8080-exec-181][o.a.c.c.C.[.[.[.[dispatcherServlet].log] - Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Handler dispatch failed: java.lang.OutOfMemoryError: Java heap space] with root cause
java.lang.OutOfMemoryError: Java heap space
